SR Tendulkar ,52,India,664,34357,264,,,,,,
KC Sangakkara ,47,SL,594,28016,159,,,,,,
RT Ponting ,50,AUS,560,27483,246,,,,,,
V Kohli ,36,India,530,26884,301,,,,,,
DPMD Jayawardene ,48,SL,652,25957,170,,,,,,
JH Kallis ,49,SA,519,25534,254,,,,,,
R Dravid ,52,India,509,24208,66,,,,,,
BC Lara ,56,WI,430,22358,221,,,,,,
ST Jayasuriya ,56,SL,586,21032,352,,,,,,
S Chanderpaul ,50,WI,454,20988,126,,,,,,
Inzamam-ul-Haq ,55,PAK,499,20580,193,,,,,,
AB de Villiers ,41,SA,420,20014,328,,,,,,
CH Gayle ,45,WI,483,19593,553,,,,,,
JE Root ,34,ENG,346,19442,109,,,,,,
RG Sharma ,38,India,480,19077,612,,,,,,
DA Warner ,38,AUS,383,18995,321,,,,,,
HM Amla ,42,SA,349,18672,93,,,,,,
SC Ganguly ,52,India,424,18575,247,,,,,,
SR Waugh ,60,AUS,493,18496,88,,,,,,
LRPL Taylor ,41,NZ,450,18199,273,,,,,,
KS Williamson ,34,NZ,358,18128,137,,,,,,
Younis Khan ,47,PAK,408,17790,138,,,,,,
AR Border ,69,ENG,429,17698,71,,,,,,
TM Dilshan ,48,SL,497,17671,112,,,,,,
Mohammad Yousuf ,50,PAK,381,17300,142,,,,,,
MS Dhoni ,43,India,538,17266,359,,,,,,
V Sehwag ,46,India,374,17253,243,,,,,,
GC Smith ,44,SA,347,17236,94,,,,,,
MJ Clarke ,44,AUS,394,17112,102,,,,,,
ME Waugh ,59,AUS,372,16529,98,,,,,,
SPD Smith ,68,AUS,334,16225,131,,,,,,
Javed Miandad ,40,PAK,357,16213,92,,,,,,
DL Haynes ,59,WI,354,16135,77,,,,,,
AN Cook ,62,ENG,257,15737,21,,,,,,
PA de Silva ,53,SL,401,15645,150,,,,,,
M Azharuddin ,52,India,433,15593,96,,,,,,
AC Gilchrist ,52,AUS,396,15461,262,,,,,,
SP Fleming ,73,NZ,396,15319,89,,,,,,
IVA Richards ,36,WI,308,15261,210,,,,,,
Tamim Iqbal ,53,BAN,391,15249,189,,,,,,
ML Hayden ,38,AUS,273,15066,182,,,,,,
Mushfiqur Rahim ,38,BAN,461,14968,171,,,,,,
AD Mathews ,43,SL,425,14940,226,,,,,,
BB McCullum ,51,NZ,432,14676,398,,,,,,
HH Gibbs ,38,SA,361,14661,187,,,,,,
Shakib Al Hasan ,57,BAN,443,14626,134,,,,,,
G Kirsten ,54,ZIM,286,14087,32,,,,,,
MS Atapattu ,45,SL,360,14036,19,,,,,,
KP Pietersen ,30,ENG,277,13797,190,,,,,,
Babar Azam ,38,PAK,292,13772,155,,,,,,
MJ Guptill ,64,NZ,367,13463,383,,,,,,
DC Boon ,43,WI,288,13386,18,,,,,,
IR Bell ,75,ENG,287,13331,73,,,,,,
SM Gavaskar ,71,India,233,13214,47,,,,,,
GA Gooch ,62,ZIM,243,13190,40,,,,,,
AJ Stewart ,62,ENG,303,13140,36,,,,,,
Saleem Malik ,56,PAK,386,12938,41,,,,,,
Saeed Anwar ,44,PAK,302,12876,111,,,,,,
Mohammad Hafeez ,74,PAK,392,12780,214,,,,,,
CG Greenidge ,32,WI,236,12692,148,,,,,,
Q de Kock ,61,SA,301,12654,254,,,,,,
A Ranatunga ,50,SL,362,12561,104,,,,,,
MEK Hussey ,63,AUS,302,12398,144,,,,,,
RB Richardson ,45,ENG,310,12197,77,,,,,,
RR Sarwan ,43,WI,286,11944,78,,,,,,
Shoaib Malik ,53,PAK,446,11867,199,,,,,,
NJ Astle ,57,WI,308,11866,127,,,,,,
Yuvraj Singh ,35,India,402,11778,251,,,,,,
JM Bairstow ,57,ENG,287,11581,224,,,,,,
A Flower ,58,ZIM,276,11580,46,,,,,,
CL Hooper ,68,WI,329,11523,128,,,,,,
DI Gower ,48,ENG,231,11401,32,,,,,,
AJ Strauss ,40,ZIM,231,11315,35,,,,,,
F du Plessis ,48,SA,262,11198,137,,,,,,
Shahid Afridi ,34,PAK,524,11196,476,,,,,,
JC Buttler ,36,ENG,362,11193,340,,,,,,
MN Samuels ,44,WI,345,11134,219,,,,,,
Misbah-ul-Haq ,39,PAK,276,11132,190,,,,,,
VVS Laxman ,38,India,220,11119,9,,,,,,
MA Taylor ,34,NZ,217,11039,16,,,,,,
SR Watson ,69,AUS,307,10950,245,,,,,,
S Dhawan ,49,India,269,10867,141,,,,,,
EJG Morgan ,43,ENG,379,10859,346,,,,,,
Mahmudullah ,62,BAN,420,10694,191,,,,,,
BA Stokes ,33,ENG,262,10556,262,,,,,,
MV Boucher ,54,SA,467,10469,105,,,,,,
LD Chandimal ,36,SL,304,10395,107,,,,,,
DB Vengsarkar ,69,India,245,10376,41,,,,,,
ME Trescothick ,49,ENG,202,10326,84,,,,,,
G Gambhir ,43,India,242,10324,37,,,,,,
MD Crowe ,62,ZIM,220,10148,56,,,,,,
TWM Latham ,33,NZ,253,10033,84,,,,,,
GW Flower ,54,ZIM,288,10028,53,,,,,,
M Muralidaran,51,SL,495,,1347,,,,,,
SK Warne,54,AUS,339,,1001,,,,,,
JM Anderson,41,ENG,401,,991,,,,,,
A Kumble,53,IND,403,,956,,,,,,
GD McGrath,53,AUS,376,,949,,,,,,
Wasim Akram,50,PAK,460,,916,,,,,,
SCJ Broad,37,ENG,344,,847,,,,,,s
SM Pollock,44,SA,423,,829,,,,,,
Waqar Younis,46,PAK,349,,789,,,,,,
TG Southee,35,NZ,394,,776,,,,,,
R Ashwin,37,IND,287,,765,,,,,,
WPUJC Vaas,45,SL,439,,761,,,,,,
CA Walsh,59,WI,337,,746,,,,,,
B Lee,47,AUS,322,,718,,,,,,
MA Starc,33,AUS,290,,714,,,,,,
Shakib Al Hasan,36,BAN,447,,712,,,,,,
Harbhajan Singh,43,IND,367,,711,,,,,,
DL Vettori,44,NZ,442,,705,,,,,,
DW Steyn,40,SA,265,,699,,,,,,
N Kapil Dev,64,IND,356,,687,,,,,,
M Ntini,46,SA,284,,662,,,,,,
CEL Ambrose,60,WI,274,,630,,,,,,
TA Boult,34,NZ,253,,611,,,,,,
Z Khan,45,IND,309,,610,,,,,,
RA Jadeja,39,IND,359,,609,,,,,,
AA Donald,56,SA,236,,602,,,,,,
MG Johnson,41,AUS,256,,590,,,,,,
Sir RJ Hadlee,73,NZ,201,,589,,,,,,
NM Lyon,35,AUS,169,,586,,,,,,
JH Kallis,48,SA,519,,577,,,,,,
K Rabada,28,SA,242,,575,,,,,,
J Srinath,49,IND,296,,551,,,,,,
SL Malinga,40,SL,340,,546,,,,,,
Imran Khan,60,PAK,263,,544,,,,,,
M Morkel,38,SA,247,,544,,,,,,
Shahid Afridi,43,PAK,524,,541,,,,,,
MD Marshall,56,WI,217,,533,,,,,,
IT Botham,67,ENG,218,,528,,,,,,
HMRKB Herath,45,SL,181,,525,,,,,,
PJ Cummins,34,AUS,216,,513,,,,,,
Saqlain Mushtaq,46,PAK,218,,496,,,,,,
CJ McDermott,59,AUS,209,,494,,,,,,
JR Hazlewood,37,AUS,217,,493,,,,,,
D Gough,49,ENG,219,,467,,,,,,
Mohammed Shami,33,IND,197,,462,,,,,,
DK Lillee,73,AUS,133,,458,,,,,,
HH Streak,53,ZIM,254,,455,,,,,,
JJ Bumrah,29,IND,205,,448,,,,,,
Saeed Ajmal,36,PAK,212,,447,,,,,,
Shoaib Akhtar,47,PAK,224,,444,,,,,,
ST Jayasuriya,54,SL,586,,440,,,,,,
I Sharma,36,IND,199,,434,,,,,,
Umar Gul,39,PAK,237,,427,,,,,,
CL Cairns,44,NZ,279,,420,,,,,,
KAJ Roach,35,WI,191,,419,,,,,,
AU Rashid,34,ENG,298,,419,,,,,,
GP Swann,43,ENG,178,,410,,,,,,
Rashid Khan,25,AFG,216,,405,,,,,,
J Garner,66,WI,156,,405,,,,,,
RGD Willis,73,ENG,154,,405,,,,,,
JN Gillespie,48,AUS,169,,402,,,,,,
A Flintoff,45,ENG,227,,400,,,,,,
MA Holding,66,WI,162,,391,,,,,,
JO Holder,35,WI,274,,390,,,,,,
Mashrafe Mortaza,39,BAN,310,,390,,,,,,
Abdul Razzaq,46,PAK,343,,389,,,,,,
CR Woakes,34,ENG,213,,386,,,,,,
Abdul Qadir,56,PAK,171,,368,,,,,,
MM Ali,35,ENG,298,,366,,,,,,
DJ Bravo,39,WI,295,,363,,,,,,
AB Agarkar,46,IND,221,,349,,,,,,
Mushtaq Ahmed,55,PAK,196,,346,,,,,,
Shaheen Shah Afridi,33,PAK,174,,345,,,,,,
Mustafizur Rahman,28,BAN,231,,339,,,,,,
Mehidy Hasan Miraz,26,BAN,190,,331,,,,,,
DL Underwood,81,ENG,112,,329,,,,,,
KD Mills,42,NZ,231,,327,,,,,,
MJ Santner,33,NZ,257,,320,,,,,,
BA Stokes,34,ENG,269,,318,,,,,,
KMDN Kulasekara,41,SL,263,,313,,,,,,
MJ Henry,29,NZ,142,,312,,,,,,
LR Gibbs,65,WI,82,,311,,,,,,
FS Trueman,58,ENG,67,,307,,,,,,
CL Hooper,56,WI,329,,307,,,,,,
Kuldeep Yadav,28,IND,166,,306,,,,,,
CRD Fernando,47,SL,205,,305,,,,,,
A Zampa,30,AUS,206,,304,,,,,,
AR Caddick,49,ENG,116,,303,,,,,,
AS Joseph,32,WI,161,,303,,,,,,
SJ Harmison,44,ENG,123,,303,,,,,,
IK Pathan,39,IND,173,,301,,,,,,
KAJ Maharaj,33,SA,145,,295,,,,,,
B Kumar,31,IND,229,,294,,,,,,
Imran Tahir,44,SA,165,,293,,,,,,
BKV Prasad,52,IND,194,,292,,,,,,
SR Watson,43,AUS,307,,291,,,,,,
JE Taylor,40,WI,166,,291,,,,,,
AME Roberts,50,WI,103,,289,,,,,,
BAW Mendis,38,SL,145,,288,,,,,,
UT Yadav,33,IND,141,,288,,,,,,
RAS Lakmal,36,SL,167,,288,,,,,,
SR Waugh,48,AUS,493,,287,,,,,,
DK Morrison,56,NZ,144,,286,,,,,,
Mohammad Nabi,38,AFG,308,,281,,,,,,
MJ Hoggard,45,ENG,93,,280,,,,,,
RJ Shastri,61,IND,230,,280,,,,,,
IR Bishop,55,WI,127,,279,,,,,,
Abdur Razzak,39,BAN,200,,279,,,,,,
Danish Kaneria,43,PAK,79,,276,,,,,,
BS Bedi,77,IND,77,,273,,,,,,
L Klusener,51,SA,220,,272,,,,,,
Mohammad Amir,31,PAK,159,,271,,,,,,
VD Philander,36,SA,101,,269,,,,,,
Taijul Islam,29,BAN,77,,269,,,,,,
GF Lawson,63,AUS,125,,268,,,,,,
Yasir Shah,36,PAK,75,,268,,,,,,
IS Sodhi,30,NZ,199,,266,,,,,,
EJ Chatfield,62,NZ,157,,263,,,,,,
M Dillon,46,WI,146,,261,,,,,,
N Wagner,37,NZ,64,,260,,,,,,
CH Gayle,43,WI,483,,260,,,,,,
SE Bond,43,NZ,120,,259,,,,,,
TM Alderman,62,AUS,106,,258,,,,,,
CS Martin,50,NZ,97,,258,,,,,,
JR Thomson,61,AUS,101,,255,,,,,,
PAJ DeFreitas,56,ENG,147,,255,,,,,,
ST Finn,37,ENG,126,,254,,,,,,
MA Wood,33,ENG,145,,253,,,,,,
M Prabhakar,59,IND,169,,253,,,,,,
Mohammad Hafeez,43,PAK,392,,253,,,,,,
JB Statham,72,ENG,70,,252,,,,,,
JDP Oram,44,NZ,229,,252,,,,,,
MG Hughes,58,AUS,86,,250,,,,,,
